   160, ..\data\clean_midi\Falla\El amor brujo (Love, the Magician)_ IV. El aparecido (The Apparition).mid
   161, ..\data\clean_midi\Falla\La Vida Breve (excerpt).mid
   162, ..\data\clean_midi\FAURE Gabriel\Clair de lune Op. 46 Nr. 2.mid
   163, ..\data\clean_midi\FAURE Gabriel\Romance Without Words in A-flat minor, Op. 17 No. 3.mid
   164, ..\data\clean_midi\FAURE Gabriel\Spanish Dance from Dolly Suite (orch. Rabaud).mid
   165, ..\data\clean_midi\Floyd Cramer\Last Date.mid
   166, ..\data\clean_midi\Floyd Cramer\Root Beer Rag.1.mid
   167, ..\data\clean_midi\Fugees\Killing Me Softly.2.mid
   168, ..\data\clean_midi\George Benson\On Broadway.2.mid
   169, ..\data\clean_midi\George M. Cohan\Yankee Doodle Dandy   Give My Regards to Broadway.mid
   170, ..\data\clean_midi\Gershwin\Rialto Ripples Rag.mid
   171, ..\data\clean_midi\Gilbert & Sullivan\Behold the Lord, High Executioner!.mid
   172, ..\data\clean_midi\Gilbert & Sullivan\I Am The Captain Of The Pinafore.mid
   173, ..\data\clean_midi\Gilbert & Sullivan\Poor Wand'ring One!.mid
   174, ..\data\clean_midi\Gilbert & Sullivan\The Flowers That Bloom in the Spring.mid
   175, ..\data\clean_midi\Gilbert & Sullivan\The Mikado_ Act I. _For he's going to marry Yum-Yum_ (Ensemble).mid
   176, ..\data\clean_midi\Gilbert & Sullivan\The Mikado_ Tit Willow.mid
   177, ..\data\clean_midi\Gilbert & Sullivan\The Sun, Whose Rays.mid
   178, ..\data\clean_midi\Gilbert & Sullivan\When a merry maiden marries.mid
   179, ..\data\clean_midi\Gilbert & Sullivan\With Cat-Like Tread.mid
   180, ..\data\clean_midi\Glenn Frey\You Belong To The City.mid
   181, ..\data\clean_midi\Gounod Charles\Ave Maria.1.mid
   182, ..\data\clean_midi\Gounod Charles\Marche funebre d'une marionnette.mid
   183, ..\data\clean_midi\Gounod Charles\Waltz from Faust.mid
   184, ..\data\clean_midi\Granados Enrique\El Pelele.mid
   185, ..\data\clean_midi\Hank Jones\'Round Midnight.mid
   186, ..\data\clean_midi\Hank Jones\Bluesette.mid
   187, ..\data\clean_midi\Hank Jones\In a Sentimental Mood.mid
   188, ..\data\clean_midi\Hank Jones\Medley (You Go to My Head).mid
   189, ..\data\clean_midi\Hank Jones\Oh Look at Me Now.mid
   190, ..\data\clean_midi\Hank Jones\Satin Doll.mid
   191, ..\data\clean_midi\Hank Jones\They Can't Take That Away From Me.mid
   192, ..\data\clean_midi\Hank Jones\You Took Advantage of Me.mid
   193, ..\data\clean_midi\Harry Chapin\Cat's In The Cradle.1.mid
   194, ..\data\clean_midi\Haydn\Keyboard Sonata in G major, Hob. XVI_8_ IV. Allegro.mid
   195, ..\data\clean_midi\Haydn\Sonata for Piano in C major, Hob. XVI_10_ I. Moderato.mid
   196, ..\data\clean_midi\Haydn\Sonate Hob XVI 6 _ Allegro.mid
   197, ..\data\clean_midi\Henry Butler\Baby, Let Me Hold Your Hand.mid
   198, ..\data\clean_midi\Henry Butler\Basin Street Blues.mid
   199, ..\data\clean_midi\Henry Butler\Blues After Midnight.mid
   200, ..\data\clean_midi\Henry Butler\Butler's Boogie.mid
   201, ..\data\clean_midi\Henry Butler\Down by the Riverside.mid
   202, ..\data\clean_midi\Henry Butler\Dr. Diddley.mid
   203, ..\data\clean_midi\Henry Butler\Dr. James.mid
   204, ..\data\clean_midi\Henry Butler\Orleans Inspiration.mid
   205, ..\data\clean_midi\Henry Butler\San Francisco Blues.mid
   206, ..\data\clean_midi\Herbie Hancock\My Funny Valentine.mid
   207, ..\data\clean_midi\Holiday Billie\I Only Have Eyes For You.mid
   208, ..\data\clean_midi\Hughie Cannon\Bill Bailey.mid
   209, ..\data\clean_midi\Jackson 5\Dancing Machine.mid
   210, ..\data\clan_midi\Jackson Michael\Heal The World.2.mid
   211, ..\data\clean_midi\Jewel\Foolish Games.mid
   212, ..\data\clean_midi\Joe Satriani\Day at the Beach.mid
   213, ..\data\clean_midi\Johannes Brahms\Hungarian Dance Nr 1 In G Minor.1.mid
   214, ..\data\clean_midi\Johannes Brahms\Liebeslieder Waltz, Op. 52, No. 6.mid
   215, ..\data\clean_midi\John Denver\Back Home Again.mid
   216, ..\data\clean_midi\John Elton\Blue Eyes.2.mid
   217, ..\data\clean_midi\John Elton\Blue Eyes.4.mid
   218, ..\data\clean_midi\John Field\Nocturne for piano No. 8 (9) in E minor, H46b.mid
   219, ..\data\clean_midi\John Field\Nocturne in F_ No.6 H40.mid
   220, ..\data\clean_midi\Johnny Rivers\Rainy Night in Georgia.mid
   221, ..\data\clean_midi\Jolson. Al\Baby Face.mid
   222, ..\data\clean_midi\Jon Cleary\Go Ahead Baby.mid
   223, ..\data\clean_midi\Joseph Lamb\American Beauty Rag (Lamb).mid
   224, ..\data\clean_midi\Joseph Lamb\Ragtime Nightingale (Lamb).mid
   225, ..\data\clean_midi\Joseph Lamb\Sensation Rag.mid
   226, ..\data\clean_midi\Judy Collins\Amazing Grace.1.mid
   227, ..\data\clean_midi\King Ben E\Stand By Me.mid
   228, ..\data\clean_midi\Laine Cleo\I've Got a Crush on You.mid
   229, ..\data\clean_midi\Led Zeppelin\Stairway To Heaven.7.mid
   230, ..\data\clean_midi\Lena Horne\Watch What Happens.mid
   231, ..\data\clean_midi\Lennon John\Imagine.2.mid
   232, ..\data\clean_midi\Leo Friedman\Let Me Call You Sweetheart.mid
   233, ..\data\clean_midi\Ludwig van Beethoven\5th Symphony.mid
   234, ..\data\clean_midi\Ludwig van Beethoven\Menuet in G.mid
   235, ..\data\clean_midi\Ludwig van Beethoven\Ode to Joy from the 9th Symphony.mid
   236, ..\data\clean_midi\Ludwig van Beethoven\Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 _Moonlight__ I. Adagio sostenuto.mid
   237, ..\data\clean_midi\Ludwig van Beethoven\Rondo a capriccio, Op. 129.mid
   238, ..\data\clean_midi\Mac Davis\Baby Don't Get Hooked on Me.mid
   239, ..\data\clean_midi\Merle Travis\Cannonball Rag.mid
   240, ..\data\clean_midi\Metallica\(Anesthesia)-Pulling Teeth.1.mid
   241, ..\data\clean_midi\Metallica\Die, Die My Darling.mid
   242, ..\data\clean_midi\Michael George\Careless Whisper.1.mid
   243, ..\data\clean_midi\Miller\Serenade in Blue.mid
   244, ..\data\clean_midi\Mily Balakirev\Islamey.mid
   245, ..\data\clean_midi\Morton Jelly Roll\King Porter Stomp_ (Piano Instrumental).mid
   246, ..\data\clean_midi\Morton Jelly Roll\Maple Leaf Rag.mid
   247, ..\data\clean_midi\Morton Jelly Roll\The Pearls.mid
   248, ..\data\clean_midi\Nat King Cole\Love Letters.mid
   249, ..\data\clean_midi\Nat King Cole\Mona Lisa.2.mid
   250, ..\data\clean_midi\Nat King Cole\Nature Boy.mid
   251, ..\data\clean_midi\Nat King Cole\Ramblin' Rose.mid
   252, ..\data\clean_midi\Nat King Cole\Route 66.mid
   253, ..\data\clean_midi\Nat King Cole\Sweet Georgia Brown.mid
   254, ..\data\clean_midi\Nat King Cole\Too Young.mid
   255, ..\data\clean_midi\Nat King Cole\When Sunny Get's Blue.mid
   256, ..\data\clean_midi\New Age\Spring Waltz.mid
   257, ..\data\clean_midi\Nine Inch Nails\Pinion.mid
   258, ..\data\clean_midi\Oscar Peterson\East of the Sun.mid
   259, ..\data\clean_midi\Oscar Peterson\I Only Have Eyes for You.mid
   260, ..\data\clean_midi\Oscar Peterson\I've Got a Crush on You.mid
   261, ..\data\clean_midi\Oscar Peterson\John Brown's Body.mid
   262, ..\data\clean_midi\Oscar Peterson\This Can't Be Love.mid
   263, ..\data\clean_midi\Oscar Peterson\Young and Foolish.mid
   264, ..\data\clean_midi\Parton Dolly\Rockin' Years.mid
   265, ..\data\clean_midi\Patsy Cline\Crazy.mid
   266, ..\data\clean_midi\Patsy Cline\Just a Closer Walk With Thee.mid
   267, ..\data\clean_midi\Paul Simon\The Sound of Silence.mid
   268, ..\data\clean_midi\Percy Grainger\Danny Boy.mid
   269, ..\data\clean_midi\Percy Grainger\Shepherd's Hey!.mid
   270, ..\data\clean_midi\Phish\Bliss.mid
   271, ..\data\clean_midi\Pink Floyd\Another Brick in the Wall, Part 2.10.mid
   272, ..\data\clean_midi\Pink Floyd\Bike.1.mid
   273, ..\data\clean_midi\Pink Floyd\Sheep.mid
   274, ..\data\clean_midi\Pink Floyd\The Final Cut.mid
   275, ..\data\clean_midi\Pink Floyd\Us and Them.1.mid
   276, ..\data\clean_midi\Powell Bud\Sweet Georgia Brown.mid
   277, ..\data\clean_midi\Professor Longhair\Big Chief.1.mid
   278, ..\data\clean_midi\Professor Longhair\Big Chief.mid
   279, ..\data\clean_midi\Professor Longhair\Mardi Grass in New Orleans.mid
   280, ..\data\clean_midi\Queen\Procession.mid
   281, ..\data\clean_midi\Ray Charles\Georgia.mid
   282, ..\data\clean_midi\Roberta Flack\Killing Me Softly.mid
   283, ..\data\clean_midi\Rogers Kenny\She Believes In Me.mid
   284, ..\data\clean_midi\Scott James\Grace and Beauty.1.mid
   285, ..\data\clean_midi\Scott James\Sunburst Rag.mid
   286, ..\data\clean_midi\Scott Joplin\A Breeze From Alabama.mid
   287, ..\data\clean_midi\Scott Joplin\Binks' Waltz.mid
   288, ..\data\clean_midi\Scott Joplin\Country Club.mid
   289, ..\data\clean_midi\Scott Joplin\Dill Pickles Rag (Chris Chapman).mid
   290, ..\data\clean_midi\Scott Joplin\Elite Syncopations.mid
   291, ..\data\clean_midi\Scott Joplin\Felicity Rag.mid
   292, ..\data\clean_midi\Scott Joplin\Fig Leaf Rag.mid
   293, ..\data\clean_midi\Scott Joplin\Gladiolus Rag.mid
   294, ..\data\clean_midi\Scott Joplin\Heliotrope Bouquet.mid
   295, ..\data\clean_midi\Scott Joplin\Kismet Rag.mid
   296, ..\data\clean_midi\Scott Joplin\Lily Queen.mid
   297, ..\data\clean_midi\Scott Joplin\Magnetic Rag.mid
   298, ..\data\clean_midi\Scott Joplin\Maple Leaf Rag.mid
   299, ..\data\clean_midi\Scott Joplin\Original Rag.mid
   300, ..\data\clean_midi\Scott Joplin\Palm Leaf Rag.mid
   301, ..\data\clean_midi\Scott Joplin\Paragon Rag.1.mid
   302, ..\data\clean_midi\Scott Joplin\Peacherine Rag.mid
   303, ..\data\clean_midi\Scott Joplin\Pine Apple Rag.mid
   304, ..\data\clean_midi\Scott Joplin\Pleasant Moments.mid
   305, ..\data\clean_midi\Scott Joplin\Reflection Rag.mid
   306, ..\data\clean_midi\Scott Joplin\Rose Leaf Rag.mid
   307, ..\data\clean_midi\Scott Joplin\Scott Joplin's New Rag.mid
   308, ..\data\clean_midi\Scott Joplin\Searchlight Rag.mid
   309, ..\data\clean_midi\Scott Joplin\Something Doing.mid
   310, ..\data\clean_midi\Scott Joplin\Stoptime Rag.mid
   311, ..\data\clean_midi\Scott Joplin\Sugar Cane.mid
   312, ..\data\clean_midi\Scott Joplin\Sunflower Slow Drag.mid
   313, ..\data\clean_midi\Scott Joplin\The Cascades.mid
   314, ..\data\clean_midi\Scott Joplin\The Chrysanthemum.mid
   315, ..\data\clean_midi\Scott Joplin\The Easy Winners.mid
   316, ..\data\clean_midi\Scott Joplin\The Entertainer.mid
   317, ..\data\clean_midi\Scott Joplin\The Favorite.mid
   318, ..\data\clean_midi\Scott Joplin\The Nonpareil.mid
   319, ..\data\clean_midi\Scott Joplin\The Ragtime Dance.mid
   320, ..\data\clean_midi\Scott Joplin\The Strenuous Life (Rag-Time Two-Step).mid
   321, ..\data\clean_midi\Scott Joplin\The Sycamore.mid
   322, ..\data\clean_midi\Scott Joplin\Wall Street Rag.mid
   323, ..\data\clean_midi\Scott Joplin\Weeping Willow Rag.mid
   324, ..\data\clean_midi\Shearing George\Beautiful Love.mid
   325, ..\data\clean_midi\Shearing George\Happy Days Are Here Again.mid
   326, ..\data\clean_midi\Shearing George\I Can't Get Started.mid
   327, ..\data\clean_midi\Shearing George\I'll Remember April.mid
   328, ..\data\clean_midi\Shearing George\If I Should Lose You.1.mid
   329, ..\data\clean_midi\Shearing George\If I Should Lose You.mid
   330, ..\data\clean_midi\Shearing George\Londonderry Air.mid
   331, ..\data\clean_midi\Shearing George\Lullaby of Birdland.mid
   332, ..\data\clean_midi\Shearing George\Roses of Picardy.mid
   333, ..\data\clean_midi\Shearing George\September in the Rain.mid
   334, ..\data\clean_midi\Shearing George\Someone to Watch Over Me.mid
   335, ..\data\clean_midi\Shearing George\The Nearness of You.mid
   336, ..\data\clean_midi\Shearing George\Too Close for Comfort.mid
   337, ..\data\clean_midi\Soundgarden\One Minute of Silence.mid
   338, ..\data\clean_midi\Steve Winwood\Higher Love.1.mid
   339, ..\data\clean_midi\Sublime\Poolshark.mid
   340, ..\data\clean_midi\Tatum Art\Stardust.mid
   341, ..\data\clean_midi\Tatum Art\The Very Thought of You.mid
   342, ..\data\clean_midi\The Beatles\Eight Days A Week.4.mid
   343, ..\data\clean_midi\The Beatles\Hey Jude.mid
   344, ..\data\clean_midi\The Beatles\I'm Gonna Sit Right Down and Cry (Over You).mid
   345, ..\data\clean_midi\The Beatles\In My Life.1.mid
   346, ..\data\clean_midi\The Beatles\In My Life.5.mid
   347, ..\data\clean_midi\The Beatles\Sgt. Pepper Inner Groove.mid
   348, ..\data\clean_midi\The Five Satins\In the Still of the Nite.mid
   349, ..\data\clean_midi\Thelonious Monk\Nice Work If You Can Get It.mid
   350, ..\data\clean_midi\Tom McDermott\Heavy Henry.mid
   351, ..\data\clean_midi\Tom Turpin\St. Louis Rag.mid
   352, ..\data\clean_midi\Tommy Flanagan\I Can't Get Started.mid
   353, ..\data\clean_midi\U2\The Electric Co..1.mid
   354, ..\data\clean_midi\Van Halen\316.mid
   355, ..\data\clean_midi\Van Morrison\Someone Like You.mid
   356, ..\data\clean_midi\Waller Fats\Tea for Two.mid
   357, ..\data\clean_midi\Walter Donaldson\My Blue Heaven.mid
   358, ..\data\clean_midi\Warren\The More I See You.mid
   359, ..\data\clean_midi\Whitney Houston\All at Once.mid
   360, ..\data\clean_midi\Whitney Houston\Didn't We Almost Have It All.1.mid
   361, ..\data\clean_midi\Whitney Houston\Greatest Love of All.mid
   362, ..\data\clean_midi\Whitney Houston\How Will I Know.1.mid
